customer_id,age,gender,education,employment_type,employment_years,annual_income,loan_amount,debt_to_income_ratio,credit_score,num_previous_loans,missed_payments_last_2yr,defaulted
CUST_0943,45,female,Master,SELF-EMPLOYED,2,10672.0,89761,0.25,494,4,10,1
CUST_0516,64,F,High School,Salaried,16,38576.0,72580,0.86,526,0,12,1
CUST_0350,39,F,high school,Self-Employed,21,29917.0,23888,0.62,437,4,0,0
CUST_0518,47,female,,Unemployed,26,77987.0,90436,0.61,317,8,12,1
CUST_0007,56,male,masters,Self-Employed,8,67632.0,83645,0.79,666,6,12,0
CUST_0155,30,male,BACHELOR,SELF-EMPLOYED,12,51466.0,19289,0.8,,3,0,0
CUST_0944,59,F,Master,SELF-EMPLOYED,5,91124.0,41976,0.86,527,0,6,1
CUST_0545,62,M,High School,SELF-EMPLOYED,4,52400.0,92445,0.64,484,1,7,1
CUST_0329,19,female,High School,salaried,24,41205.0,25095,0.87,,0,2,0
CUST_0542,49,male,high school,SELF-EMPLOYED,10,,22862,0.3,721,4,7,0
CUST_0439,68,female,Bachelor,Self-Employed,16,29469.0,27010,0.46,397,8,9,1
CUST_0809,64,M,BACHELOR,,23,99859.0,14569,0.61,463,1,9,1
CUST_0900,34,M,PhD,Salaried,19,93146.0,56971,0.71,822,3,3,1
CUST_0370,21,M,,Unemployed,26,37252.0,34009,0.19,488,2,9,1
CUST_0604,54,F,high school,Self-Employed,14,70605.0,49602,,,3,9,0
CUST_0973,66,,High School,Self-Employed,23,14784.0,29322,0.87,587,3,7,0
CUST_0593,24,Male,High School,Self-Employed,,40124.0,10482,0.86,479,4,13,1
CUST_0876,31,,,Self-Employed,23,20421.0,83405,0.77,382,3,4,0
CUST_0554,44,Female,Master,salaried,28,25484.0,47752,0.65,607,1,9,1
CUST_0753,31,M,Bachelor,salaried,22,82782.0,22438,0.18,490,0,6,0
CUST_0873,32,,Master,Unemployed,18,-1820.0,65011,0.54,412,9,11,1
CUST_0532,54,female,High School,SELF-EMPLOYED,17,84719.0,31649,0.51,785,4,12,1
CUST_0866,22,female,high school,,19,22662.0,51099,0.68,814,6,13,1
CUST_0228,19,,masters,Self-Employed,,54220.0,23708,0.16,395,3,13,0
CUST_0390,69,male,high school,Self-Employed,29,22413.0,42346,0.31,674,5,7,0
CUST_0759,40,,high school,salaried,3,45928.0,47359,0.39,321,3,7,1
CUST_0212,49,,Master,SELF-EMPLOYED,5,61862.0,83258,0.39,634,3,3,0
CUST_0079,53,Female,PhD,,24,91508.0,13329,0.29,337,4,7,1
CUST_0148,56,M,PhD,Unemployed,13,16150.0,45785,0.54,808,2,13,0
CUST_0302,58,F,Master,Self-Employed,14,61195.0,94087,0.22,691,9,4,0
CUST_0448,68,M,,SELF-EMPLOYED,12,,74624,0.9,535,7,7,0
CUST_0361,38,,masters,salaried,,57648.0,90751,0.89,510,1,11,1
CUST_0531,,female,High School,,0,36216.0,54678,0.44,486,8,1,1
CUST_0529,53,Female,BACHELOR,SELF-EMPLOYED,17,,76853,0.84,431,3,11,0
CUST_0043,,M,BACHELOR,Salaried,22,13902.0,71077,0.56,618,9,2,0
CUST_0673,64,,high school,SELF-EMPLOYED,,70196.0,67068,0.49,,2,8,1
CUST_0133,61,,high school,Salaried,18,52584.0,39742,0.72,534,1,8,1
CUST_0575,,female,high school,SELF-EMPLOYED,20,73454.0,88375,0.39,410,2,3,0
CUST_0311,41,male,,Self-Employed,22,24465.0,60661,0.57,803,4,12,0
CUST_0634,30,male,PhD,salaried,27,98068.0,84190,0.21,362,7,7,1
CUST_0567,18,Female,Master,Unemployed,27,77601.0,90371,0.76,572,2,11,1
CUST_0820,51,F,PhD,Unemployed,17,46500.0,80250,0.84,493,3,6,1
CUST_0000,56,,Bachelor,Salaried,,17871.0,87617,0.31,669,6,13,1
CUST_0477,67,M,,,23,58954.0,64711,0.57,491,6,4,0
CUST_0316,53,,High School,Self-Employed,10,50566.0,85685,0.89,557,6,13,0
CUST_0737,49,male,PhD,Unemployed,8,92902.0,49179,0.64,,2,14,1
CUST_0572,61,,,Self-Employed,25,38993.0,73336,,627,1,4,0
CUST_0380,52,,BACHELOR,,29,,23058,0.85,363,4,5,1
CUST_0832,55,Male,PhD,SELF-EMPLOYED,11,50207.0,44420,0.72,757,5,14,1
CUST_0972,25,M,masters,salaried,26,61310.0,24810,0.84,308,8,13,1
CUST_0961,43,Female,,Salaried,18,24063.0,80969,0.76,333,1,2,1
CUST_0172,30,F,BACHELOR,Self-Employed,22,101467.0,62714,0.77,624,8,3,0
CUST_0125,29,Female,,,3,25106.0,85797,,344,7,1,0
CUST_0666,22,F,high school,SELF-EMPLOYED,4,81890.0,75194,0.75,791,2,12,1
CUST_0467,,female,high school,Self-Employed,8,54866.0,61307,0.5,682,6,12,1
CUST_0834,40,F,BACHELOR,Salaried,20,28697.0,90090,0.22,496,5,12,1
CUST_0939,36,,masters,SELF-EMPLOYED,29,71450.0,61622,0.51,479,0,6,1
CUST_0090,62,M,Master,Self-Employed,,56538.0,28284,0.15,582,3,11,0
CUST_0978,39,female,Master,,24,47230.0,92329,0.15,599,5,0,0
CUST_0181,23,Female,masters,Self-Employed,17,39131.0,12345,,836,9,12,0
CUST_0363,50,male,masters,,8,,95301,0.65,490,9,1,0
CUST_0274,,female,Master,Self-Employed,20,59866.0,26800,0.64,694,0,2,0
CUST_0964,64,,BACHELOR,SELF-EMPLOYED,9,39427.0,98718,0.32,833,2,4,0
CUST_0069,,M,Master,SELF-EMPLOYED,17,46886.0,50253,0.29,,5,0,0
CUST_0291,65,male,High School,Unemployed,26,69451.0,89742,0.35,455,2,4,1
CUST_0131,54,M,PhD,Salaried,19,27490.0,79971,0.67,588,8,10,0
CUST_0300,49,female,masters,Salaried,27,57603.0,11629,0.83,460,0,0,0
CUST_0605,26,Female,BACHELOR,Self-Employed,23,54775.0,54334,0.85,439,8,4,1
CUST_0326,35,M,BACHELOR,,9,75115.0,72065,0.63,757,4,9,0
CUST_0144,18,M,High School,salaried,2,30207.0,46800,0.61,417,5,9,1
CUST_0898,59,M,Bachelor,salaried,17,63558.0,11142,,398,2,6,1
CUST_0391,38,Female,Master,SELF-EMPLOYED,5,35381.0,79663,0.68,358,2,6,1
CUST_0668,40,M,Master,SELF-EMPLOYED,15,30172.0,69200,0.51,666,2,1,0
CUST_0135,39,female,masters,Salaried,4,64515.0,78997,0.71,798,8,14,0
CUST_0451,39,F,masters,Unemployed,29,6023.0,89866,0.45,409,6,12,0
CUST_0164,54,Female,,Unemployed,5,-3937.0,27669,,732,3,14,0
CUST_0028,61,female,Master,Unemployed,19,55409.0,41727,0.65,595,5,6,1
CUST_0587,43,,Bachelor,Self-Employed,8,56930.0,99611,0.76,393,7,10,1
CUST_0193,18,female,high school,Self-Employed,3,34443.0,76707,0.2,635,9,11,0
CUST_0429,,male,,,17,54383.0,77237,0.89,,8,11,1
CUST_0665,48,F,masters,Unemployed,29,21198.0,83033,0.5,669,5,8,1
CUST_0986,62,M,BACHELOR,SELF-EMPLOYED,16,26082.0,76312,0.5,740,6,12,1
CUST_0169,60,M,PhD,Salaried,0,72531.0,39521,0.41,316,5,9,1
CUST_0525,43,Male,BACHELOR,Salaried,28,62703.0,94388,0.72,689,2,14,0
CUST_0140,54,female,Master,SELF-EMPLOYED,15,87640.0,14833,0.62,505,6,6,1
CUST_0173,,female,masters,Unemployed,12,51184.0,92896,0.67,604,5,3,0
CUST_0006,38,Male,Master,Unemployed,16,83742.0,78445,0.56,708,3,6,1
CUST_0764,,male,High School,Unemployed,10,50681.0,12597,0.51,795,1,9,0
CUST_0519,63,,High School,Unemployed,25,68492.0,51403,0.53,738,6,2,0
CUST_0678,34,male,Master,Self-Employed,3,,98533,0.42,581,3,3,0
CUST_0073,46,Male,,Unemployed,4,41762.0,88930,0.27,387,4,4,1
CUST_0713,43,Male,,Unemployed,0,58809.0,84003,0.69,601,7,8,0
CUST_0675,26,female,Master,SELF-EMPLOYED,26,,35373,,549,2,1,1
CUST_0238,61,male,Bachelor,Salaried,0,56156.0,15983,0.18,347,9,8,1
CUST_0145,22,Female,high school,Self-Employed,14,47484.0,10347,0.17,681,9,8,0
CUST_0823,18,,Master,salaried,18,32030.0,30879,0.86,470,4,13,1
CUST_0234,50,F,,Self-Employed,25,52284.0,83707,0.8,423,6,3,1
CUST_0220,56,M,high school,Salaried,2,35913.0,75202,0.2,,7,0,0
CUST_0214,58,,PhD,,1,56522.0,74286,0.38,348,9,9,1
CUST_0688,19,female,,salaried,15,65178.0,72534,0.86,570,2,3,0
CUST_0132,52,female,high school,Salaried,18,98915.0,5162,0.18,713,5,11,0
CUST_0965,47,,PhD,Salaried,20,61727.0,82064,0.88,666,1,1,0
CUST_0457,60,,high school,Salaried,6,38718.0,53454,0.6,348,1,1,0
CUST_0684,59,male,high school,SELF-EMPLOYED,21,77685.0,7282,0.49,,2,14,1
CUST_0422,59,Female,Bachelor,Unemployed,24,53821.0,91661,0.4,372,8,13,1
CUST_0185,61,M,High School,,11,80079.0,93553,0.68,840,6,0,0
CUST_0041,54,Female,BACHELOR,Salaried,12,61411.0,47092,0.43,463,8,14,1
CUST_0638,29,M,high school,Unemployed,24,,8760,,446,8,2,0
CUST_0108,25,Female,high school,salaried,26,51431.0,10105,0.23,305,6,7,1
CUST_0616,41,Female,Bachelor,SELF-EMPLOYED,2,68326.0,57780,0.49,572,4,2,0
CUST_0056,45,male,Bachelor,Unemployed,16,70125.0,38937,,662,8,1,0
CUST_0449,42,female,masters,Salaried,9,87623.0,58330,,355,5,13,1
CUST_0773,43,F,high school,SELF-EMPLOYED,28,25807.0,58161,0.13,568,2,4,0
CUST_0589,43,Male,High School,Salaried,18,59540.0,8828,0.26,470,1,7,1
CUST_0895,41,M,,Self-Employed,29,70798.0,26083,0.39,654,9,12,1
CUST_0435,63,Female,masters,Salaried,28,53732.0,20037,,363,1,9,0
CUST_0024,38,female,PhD,salaried,,38152.0,53868,0.87,346,2,3,1
CUST_0810,66,M,BACHELOR,Unemployed,21,49878.0,61882,0.73,440,3,9,1
CUST_0494,,F,masters,SELF-EMPLOYED,12,40953.0,91710,0.79,483,6,2,1
CUST_0826,23,Female,Master,Unemployed,19,71717.0,42772,0.42,786,4,8,0
CUST_0981,45,,,salaried,0,32989.0,89050,0.48,789,5,8,0
CUST_0928,57,Female,Master,SELF-EMPLOYED,19,76563.0,31943,0.39,316,8,8,0
CUST_0965,47,,PhD,Salaried,20,61727.0,82064,0.88,666,1,1,0
CUST_0338,,M,Bachelor,SELF-EMPLOYED,7,39654.0,37994,0.18,714,0,12,0
CUST_0051,67,,,,23,25779.0,99947,0.15,594,1,0,0
CUST_0383,41,,,salaried,17,42245.0,37602,0.69,705,9,5,0
CUST_0539,48,M,Master,Self-Employed,22,38525.0,83002,0.87,711,3,6,1
CUST_0991,,F,BACHELOR,,9,50293.0,86253,,587,8,12,0
CUST_0660,56,male,PhD,Salaried,12,46998.0,91120,0.44,654,8,11,0
CUST_0963,39,F,High School,Salaried,24,36972.0,57327,0.16,520,6,13,1
CUST_0264,36,female,masters,,22,53735.0,84025,0.12,568,1,12,0
CUST_0954,51,Male,Master,Unemployed,3,45026.0,83471,0.23,580,9,13,1
CUST_0741,33,Female,masters,Self-Employed,5,58275.0,7011,0.9,329,0,3,0
CUST_0712,27,male,PhD,,16,18140.0,89162,,549,0,10,1
CUST_0444,19,F,Bachelor,Salaried,1,,74785,0.61,657,8,6,1
CUST_0395,20,female,High School,Self-Employed,,54475.0,81229,0.22,417,6,9,1
CUST_0541,36,male,Master,Self-Employed,,92845.0,23230,0.62,705,5,9,0
CUST_0495,65,female,Master,SELF-EMPLOYED,9,,28567,0.64,525,5,1,1
CUST_0018,19,M,high school,salaried,16,68523.0,32766,0.3,338,7,10,1
CUST_0746,52,,high school,Self-Employed,2,,16120,0.22,794,9,2,0
CUST_0522,29,,,,17,63964.0,91497,0.18,,7,10,1
CUST_0594,21,,masters,SELF-EMPLOYED,13,18868.0,70333,0.14,663,9,12,0
CUST_0479,47,female,PhD,Unemployed,27,76583.0,82175,0.51,565,5,6,0
CUST_0367,22,Male,Master,Salaried,0,39380.0,50096,0.65,767,4,11,1
CUST_0083,32,,PhD,Salaried,8,9999999.0,98808,0.5,754,9,0,0
CUST_0061,64,F,High School,Self-Employed,28,78831.0,32386,0.86,848,1,12,1
CUST_0483,45,,High School,SELF-EMPLOYED,7,78802.0,97493,0.45,654,0,1,0
CUST_0272,58,,Bachelor,Salaried,15,31012.0,56707,0.2,685,5,13,1
CUST_0285,,M,high school,Self-Employed,22,85416.0,84057,0.77,804,6,10,0
CUST_0360,51,,,Salaried,4,27545.0,41116,0.77,347,5,14,1
CUST_0354,,M,Bachelor,,,81010.0,51037,0.6,840,3,7,0
CUST_0611,53,F,PhD,Self-Employed,28,51038.0,86554,0.5,620,3,5,0
CUST_0278,18,F,High School,Salaried,3,38487.0,11710,0.25,477,3,5,0
CUST_0012,41,,High School,Unemployed,18,80462.0,69429,0.67,342,0,6,0
CUST_0182,45,Female,High School,Unemployed,2,35743.0,34300,0.84,550,9,5,1
CUST_0368,65,F,,SELF-EMPLOYED,17,37537.0,76986,0.29,313,6,4,1
CUST_0527,38,,High School,SELF-EMPLOYED,20,39295.0,97491,0.23,569,6,1,0
CUST_0643,24,female,,Self-Employed,5,27073.0,74569,0.31,592,7,5,0
CUST_0223,66,F,PhD,SELF-EMPLOYED,14,62120.0,72263,0.58,339,5,11,1
CUST_0599,53,Female,PhD,Unemployed,14,43014.0,75448,0.11,607,9,4,0
CUST_0765,25,male,masters,Unemployed,19,,52093,0.49,728,1,6,1
CUST_0706,23,Female,BACHELOR,,14,61001.0,66049,0.67,732,7,13,1
CUST_0570,27,Male,Bachelor,salaried,22,59880.0,80868,0.73,408,8,14,1
CUST_0486,43,male,Bachelor,Self-Employed,,49196.0,13259,0.75,642,0,3,0
CUST_0465,21,,,,21,36161.0,83610,0.69,637,2,2,0
CUST_0932,49,,masters,Self-Employed,19,,22611,,675,7,1,0
CUST_0636,66,Male,High School,,5,54021.0,40820,0.54,572,9,7,0
CUST_0176,39,Male,high school,Self-Employed,8,,47891,,613,5,6,0
CUST_0695,65,male,PhD,salaried,29,48033.0,77982,0.54,733,1,0,0
CUST_0655,69,,High School,salaried,18,25447.0,24086,0.8,546,1,1,1
CUST_0613,66,female,,salaried,23,,88276,0.65,531,2,5,1
CUST_0456,32,male,Master,salaried,10,54876.0,80948,0.58,839,1,4,0
CUST_0544,22,Female,Master,,8,50760.0,36259,0.72,371,8,6,1
CUST_0393,40,Male,Master,SELF-EMPLOYED,7,85891.0,5155,0.4,506,7,8,1
CUST_0163,47,F,PhD,Unemployed,8,44545.0,7539,0.16,504,3,7,1
CUST_0248,22,F,PhD,Salaried,11,53916.0,86816,0.71,799,7,3,0
CUST_0662,59,Female,BACHELOR,SELF-EMPLOYED,25,46538.0,39610,0.66,746,6,3,0
CUST_0920,,Male,Master,Unemployed,25,73714.0,56919,0.49,375,1,7,1
CUST_0997,62,,Bachelor,Self-Employed,5,41250.0,75263,0.81,443,6,12,1
CUST_0375,45,male,Bachelor,,,59428.0,46855,0.44,642,5,12,0
CUST_0412,19,,Master,salaried,27,77643.0,53781,0.5,443,8,7,1
CUST_0074,35,Male,Bachelor,SELF-EMPLOYED,11,40247.0,35254,0.39,506,3,10,1
CUST_0916,60,,BACHELOR,,23,74008.0,29045,0.68,730,3,12,1
CUST_0113,25,male,PhD,SELF-EMPLOYED,14,39799.0,47821,0.37,560,1,9,1
CUST_0500,33,Female,Bachelor,Self-Employed,22,30660.0,64659,0.39,405,6,6,1
CUST_0585,,,PhD,Salaried,28,73216.0,22543,,797,0,12,0
CUST_0114,52,male,high school,,22,44602.0,18493,,725,4,3,0
CUST_0417,26,Male,High School,,29,33661.0,55939,0.23,480,0,4,0
CUST_0089,33,,PhD,,17,83528.0,89530,0.35,743,5,8,0
CUST_0958,,male,,Salaried,28,63257.0,16390,0.3,329,6,12,0
CUST_0901,22,,BACHELOR,SELF-EMPLOYED,8,37885.0,46862,0.67,704,7,11,0
CUST_0633,39,M,High School,Salaried,24,57299.0,83682,0.7,749,3,6,0
CUST_0677,61,,PhD,Self-Employed,21,43503.0,11031,0.77,372,8,13,0
CUST_0011,28,M,Master,Salaried,20,32774.0,97197,0.57,547,0,8,1
CUST_0396,35,F,,,10,-99999.0,43547,,831,9,5,0
CUST_0557,29,M,masters,Self-Employed,10,70941.0,90925,0.33,586,6,8,0
CUST_0042,,Female,BACHELOR,Salaried,26,34734.0,67539,0.46,742,5,9,0
CUST_0167,62,M,BACHELOR,Self-Employed,,63924.0,23745,0.21,594,3,0,0
CUST_0416,50,male,BACHELOR,salaried,,74130.0,58798,0.87,454,4,7,1
CUST_0787,45,,Bachelor,Self-Employed,0,74721.0,23800,,548,6,3,1
CUST_0426,42,Male,Master,Salaried,22,62909.0,63810,0.6,,9,10,0
CUST_0917,65,Female,Master,Self-Employed,9,,55876,0.35,538,2,1,0
CUST_0312,69,M,Bachelor,Unemployed,4,28378.0,10906,0.7,754,6,2,0
CUST_0714,36,,BACHELOR,Salaried,24,49607.0,57395,0.14,324,9,3,0
CUST_0731,42,F,high school,Salaried,28,67898.0,73803,0.54,536,0,6,1
CUST_0257,26,F,,SELF-EMPLOYED,1,70287.0,23658,0.14,741,5,13,0
CUST_0335,21,Male,masters,salaried,12,67792.0,97051,0.34,603,5,6,0
CUST_0015,41,F,masters,SELF-EMPLOYED,24,46193.0,42804,0.47,469,6,9,1
CUST_0657,53,Female,high school,salaried,14,64023.0,66350,0.79,,6,3,0
CUST_0324,42,,Bachelor,Self-Employed,11,54442.0,38691,0.82,390,4,8,0
CUST_0789,46,female,high school,,26,,66516,0.6,761,5,2,0
CUST_0222,20,,BACHELOR,Salaried,2,0.0,21994,0.13,,8,9,1
CUST_0179,59,F,masters,salaried,6,39062.0,95536,0.9,828,3,3,0
CUST_0099,32,male,,,18,41694.0,27436,0.34,843,6,13,0
CUST_0521,22,M,masters,Unemployed,16,37061.0,14168,0.4,,1,7,0
CUST_0022,55,Male,masters,salaried,9,36987.0,74122,0.38,779,7,12,1
CUST_0356,68,female,,Self-Employed,17,69686.0,5587,0.13,318,3,2,1
CUST_0696,62,Female,,Self-Employed,8,,55583,0.54,439,3,10,1
CUST_0896,32,male,,salaried,8,37887.0,23354,0.77,415,2,5,0
CUST_0340,37,M,PhD,,14,95977.0,82275,0.74,413,1,9,1
CUST_0431,62,F,Bachelor,,5,81549.0,70677,0.33,575,5,3,0
CUST_0576,48,female,high school,Salaried,13,60872.0,61044,0.72,528,6,10,1
CUST_0867,47,,Master,Salaried,21,45504.0,72496,0.17,692,9,6,0
CUST_0203,26,M,high school,Self-Employed,9,64259.0,83021,0.14,356,0,6,1
CUST_0736,62,F,High School,Self-Employed,26,33293.0,89526,0.31,536,2,8,1
CUST_0093,41,Female,Bachelor,Self-Employed,,5777.0,30122,0.43,576,0,8,0
CUST_0583,34,Female,Bachelor,Self-Employed,19,27606.0,22709,0.82,585,9,4,1
CUST_0068,21,male,PhD,SELF-EMPLOYED,23,51731.0,64792,0.33,484,7,9,0
CUST_0650,33,male,PhD,salaried,14,,15651,0.73,568,9,9,0
CUST_0284,48,Female,BACHELOR,Self-Employed,0,49300.0,42991,0.66,361,0,6,1
CUST_0836,54,male,,Salaried,4,37809.0,62169,0.4,470,6,5,0
CUST_0434,25,,high school,Unemployed,18,62157.0,79567,0.2,567,1,10,1
CUST_0153,43,male,BACHELOR,,6,16902.0,22073,0.18,318,0,2,1
CUST_0075,43,female,,SELF-EMPLOYED,24,41348.0,89045,,428,6,4,0
CUST_0761,29,,Master,,17,29704.0,98762,0.8,307,7,14,1
CUST_0446,40,,High School,Unemployed,22,81310.0,58909,0.39,383,2,8,1
CUST_0188,28,M,Bachelor,SELF-EMPLOYED,27,74921.0,24446,0.88,443,7,5,1
CUST_0271,69,M,High School,Salaried,15,71072.0,54159,0.38,536,1,5,1
CUST_0236,,female,PhD,Unemployed,,42727.0,10774,0.54,,1,1,0
CUST_0487,,female,,,4,21384.0,55139,0.57,,4,0,0
CUST_0559,52,Female,masters,salaried,18,40822.0,7261,0.29,682,2,13,0
CUST_0117,22,M,Bachelor,Self-Employed,10,57546.0,42051,0.61,375,7,1,0
CUST_0851,66,Male,Bachelor,Salaried,29,79814.0,6140,0.24,305,6,3,0
CUST_0512,46,male,masters,Unemployed,20,29967.0,47946,,337,6,4,1
CUST_0578,19,Male,high school,,22,65433.0,76344,0.42,455,8,9,1
CUST_0827,,F,PhD,salaried,15,59493.0,63478,0.14,,9,0,0
CUST_0126,51,male,Master,Unemployed,14,,6431,0.31,700,3,10,0
CUST_0116,50,F,Bachelor,SELF-EMPLOYED,20,41114.0,12531,0.56,764,6,12,1
CUST_0473,57,Male,Master,,27,72345.0,36655,0.71,601,0,7,1
CUST_0723,25,Male,Master,salaried,6,50811.0,71677,0.24,541,7,14,1
CUST_0057,64,,PhD,Salaried,14,38462.0,6651,0.78,422,9,14,1
CUST_0704,21,Male,,Salaried,15,30350.0,41788,0.71,677,8,9,0
CUST_0948,,Female,,SELF-EMPLOYED,8,56148.0,71624,0.13,320,4,7,1
CUST_0369,36,Female,,salaried,5,38890.0,18230,0.74,587,6,3,0
CUST_0268,37,F,PhD,Salaried,24,31535.0,7551,0.69,819,9,11,1
CUST_0046,56,F,PhD,Self-Employed,11,55194.0,18428,0.65,793,5,8,1
CUST_0349,39,female,Master,Unemployed,23,31626.0,31475,0.38,424,5,11,1
CUST_0195,69,M,Master,,27,85045.0,23474,0.89,798,5,3,0
CUST_0102,42,Female,masters,,,,30279,0.65,476,4,10,1
CUST_0868,47,,PhD,salaried,6,26597.0,71093,0.47,615,0,3,0
CUST_0721,37,male,masters,salaried,7,60865.0,52775,0.82,829,4,6,0
CUST_0767,29,male,Bachelor,Unemployed,7,,77127,0.86,665,1,4,0
CUST_0263,53,female,Bachelor,salaried,0,,56578,0.32,744,0,5,0
CUST_0443,51,Female,masters,,15,19536.0,66709,0.39,349,3,10,0
CUST_0705,,M,masters,salaried,19,45507.0,80749,0.26,448,5,0,0
CUST_0304,36,M,,,22,66678.0,38380,0.5,369,8,4,1
CUST_0341,25,Male,,Self-Employed,27,42743.0,54416,0.21,732,3,4,0
CUST_0626,58,F,High School,SELF-EMPLOYED,,37524.0,73847,0.6,798,7,13,1
CUST_0145,22,Female,high school,Self-Employed,14,47484.0,10347,0.17,681,9,8,0
CUST_0149,44,,Master,SELF-EMPLOYED,2,80591.0,23681,0.21,,0,11,0
CUST_0124,25,F,BACHELOR,SELF-EMPLOYED,16,34524.0,28252,0.5,794,6,3,0
CUST_0817,66,M,high school,Salaried,23,56433.0,79027,0.16,728,8,0,0
CUST_0855,45,male,Bachelor,SELF-EMPLOYED,18,43950.0,8630,0.62,700,6,14,0
CUST_0050,31,,Bachelor,salaried,17,48678.0,86580,0.64,689,8,11,0
CUST_0353,55,Female,,Unemployed,14,54684.0,51305,0.65,367,9,5,1
CUST_0966,60,M,,Self-Employed,14,74765.0,26281,0.58,849,9,9,0
CUST_0142,31,M,,Unemployed,27,81863.0,37972,0.52,,5,9,1
CUST_0470,47,male,High School,,3,24969.0,39228,0.78,330,5,13,1
CUST_0399,48,female,BACHELOR,SELF-EMPLOYED,16,,26447,0.42,455,2,12,1
CUST_0653,29,Female,masters,Unemployed,11,69281.0,49409,0.29,404,6,3,0
CUST_0320,52,Male,BACHELOR,Salaried,8,51922.0,47870,0.55,849,7,11,0
CUST_0019,41,,,SELF-EMPLOYED,22,88188.0,73099,0.87,668,3,6,0
CUST_0842,31,F,high school,,4,51289.0,63342,0.18,303,0,0,0
CUST_0946,38,M,Bachelor,salaried,26,45574.0,15886,0.47,735,0,6,1
CUST_0841,38,male,Bachelor,Salaried,0,59730.0,82988,0.39,793,0,1,0
CUST_0407,39,,high school,Self-Employed,5,72174.0,76906,0.27,307,8,5,0
CUST_0537,51,male,Bachelor,Unemployed,19,58483.0,94906,0.57,352,0,14,1
CUST_0879,68,,Bachelor,Self-Employed,,61585.0,77805,0.78,,7,5,1
CUST_0038,61,Male,masters,,,16611.0,60506,0.25,637,7,9,0
CUST_0175,,Female,High School,Salaried,1,49517.0,34055,0.69,306,4,5,1
CUST_0245,34,F,Bachelor,,7,56951.0,23489,0.37,728,0,11,0
CUST_0937,67,Male,Bachelor,SELF-EMPLOYED,14,60156.0,63653,0.12,,2,0,0
CUST_0697,18,Female,BACHELOR,salaried,16,27928.0,43392,0.39,770,2,10,0
CUST_0785,37,M,Master,SELF-EMPLOYED,,31921.0,76675,0.89,445,5,3,1
CUST_0893,55,Female,PhD,Salaried,4,45813.0,74338,0.62,324,9,8,1
CUST_0154,59,F,Master,,8,66463.0,35682,0.22,494,1,1,0
CUST_0287,52,Male,Bachelor,Self-Employed,23,86248.0,34139,0.7,494,8,10,1
CUST_0630,37,F,Bachelor,,8,67401.0,8321,0.88,438,2,3,1
CUST_0569,57,Male,high school,salaried,14,57916.0,29000,0.23,627,3,14,0
CUST_0774,25,male,masters,SELF-EMPLOYED,22,83451.0,7169,0.69,714,8,14,0
CUST_0017,39,male,masters,Unemployed,21,22344.0,64664,0.79,792,9,1,0
CUST_0127,50,Male,masters,Unemployed,24,79920.0,79603,,546,2,3,0
CUST_0322,,male,Bachelor,Unemployed,,41310.0,61481,0.83,575,5,13,1
CUST_0255,,F,,,29,69653.0,55729,0.77,564,3,1,0
CUST_0992,,Male,PhD,Salaried,3,34302.0,51092,0.27,486,4,11,1
CUST_0307,20,F,high school,salaried,3,16780.0,95724,0.62,419,1,5,1
CUST_0190,42,male,Bachelor,Unemployed,21,43146.0,67032,0.76,372,6,7,1
CUST_0115,52,Male,high school,,20,30424.0,22069,0.81,386,3,4,1
CUST_0644,45,Male,PhD,Self-Employed,20,56052.0,43211,,670,6,14,1
CUST_0606,41,M,masters,SELF-EMPLOYED,26,44819.0,73648,0.63,780,3,0,1
CUST_0180,,,,SELF-EMPLOYED,,49344.0,11304,0.31,470,7,7,1
CUST_0301,26,F,BACHELOR,,,62211.0,90120,0.27,839,6,9,0
CUST_0790,30,female,masters,Unemployed,15,28153.0,25538,0.14,312,7,12,1
CUST_0743,28,,BACHELOR,Unemployed,19,47403.0,16738,0.73,744,6,11,1
CUST_0754,32,Male,PhD,,0,,53515,0.43,789,2,11,0
CUST_0715,56,female,,Salaried,18,61049.0,44758,0.78,369,2,6,1
CUST_0792,52,Male,Master,salaried,7,-99999.0,19973,0.51,698,1,6,1
CUST_0517,66,female,high school,Self-Employed,6,61451.0,12368,0.53,347,4,2,0
CUST_0372,66,male,BACHELOR,Salaried,14,78410.0,38866,0.83,770,0,3,1
CUST_0045,,Male,Master,SELF-EMPLOYED,17,50961.0,42861,0.29,686,5,7,0
CUST_0945,39,,high school,Unemployed,14,27935.0,16590,0.43,730,2,0,0
CUST_0157,49,Male,BACHELOR,Unemployed,4,24098.0,53330,0.47,748,7,2,0
CUST_0960,26,,high school,Unemployed,0,53620.0,99754,0.62,770,6,3,0
CUST_0171,53,F,Master,Self-Employed,12,27869.0,23322,0.59,568,5,7,1
CUST_0016,20,male,,,24,32487.0,20379,0.42,,1,14,1
CUST_0511,39,female,high school,SELF-EMPLOYED,19,36360.0,49900,0.25,,2,8,0
CUST_0048,21,Male,PhD,Unemployed,13,62771.0,15258,0.59,372,3,13,0
CUST_0734,23,male,High School,,16,36530.0,26312,0.63,355,5,11,1
CUST_0874,54,female,Master,SELF-EMPLOYED,21,,43635,0.6,,1,4,0
CUST_0515,22,Male,Bachelor,Unemployed,2,62816.0,77692,0.37,626,6,5,0
CUST_0716,20,female,,Salaried,3,54478.0,59312,0.26,411,1,6,1
